Store_ID,Product_Name,Price,Units_Sold,Wholesale_Price,Profit_Per_Unit,Per_Week_Profit,Per_Month_Profit
Store 1,Hellmann's Real Mayonnaise (30 oz),5.98,35,3.64,2.34,81.9,327.6
Store 1,Dove Deep Moisture Body Wash (20 oz),6.97,14,5.28,1.69,23.66,94.64
Store 1,Knorr Rice/Pasta Packet,1.21,28,0.83,0.38,10.64,42.56
Store 1,Breyers Natural Vanilla Ice Cream,4.67,14,3.11,1.56,21.84,87.36
Store 1,Ben & Jerry's Chocolate Fudge Brownie (16 oz),5.49,7,3.48,2.01,14.07,56.28
Store 1,Dove Beauty Bar (6-pack),7.49,21,5.54,1.95,40.95,163.8
Store 1,Degree Advanced Antiperspirant (2.7 oz),4.99,14,3.22,1.77,24.78,99.12
Store 1,AXE Body Spray for Men (4 oz),5.97,21,3.96,2.01,42.21,168.84
Store 1,TRESemmé Moisture Rich Shampoo (28 oz),6.29,14,4.9,1.39,19.46,77.84
Store 1,SheaMoisture Curl Enhancing Smoothie (12 oz),9.99,21,7.43,2.56,53.76,215.04
Store 2,Hellmann's Real Mayonnaise (30 oz),5.98,168,3.64,2.34,393.12,1572.48
Store 2,Dove Deep Moisture Body Wash (20 oz),6.97,42,5.28,1.69,70.98,283.92
Store 2,Knorr Rice/Pasta Packet,1.21,84,0.83,0.38,31.92,127.68
Store 2,Breyers Natural Vanilla Ice Cream,4.67,28,3.11,1.56,43.68,174.72
Store 2,Ben & Jerry's Chocolate Fudge Brownie (16 oz),5.49,14,3.48,2.01,28.14,112.56
Store 2,Dove Beauty Bar (6-pack),7.49,35,5.54,1.95,68.25,273.0
Store 2,Degree Advanced Antiperspirant (2.7 oz),4.99,28,3.22,1.77,49.56,198.24
Store 2,AXE Body Spray for Men (4 oz),5.97,42,3.96,2.01,84.42,337.68
Store 2,TRESemmé Moisture Rich Shampoo (28 oz),6.29,35,4.9,1.39,48.65,194.6
Store 2,SheaMoisture Curl Enhancing Smoothie (12 oz),9.99,21,7.43,2.56,53.76,215.04
Store 3,Hellmann's Real Mayonnaise (30 oz),5.98,32,3.64,2.34,74.88,299.52
